                 U abort@GLIBC_2.2.5
                 U access@GLIBC_2.2.5
                 U acosf@GLIBC_2.2.5
                 U acos@GLIBC_2.2.5
00000000004a8360 d default_key_map_3
00000000004a8e80 d default_key_maps
0000000000497220 d default_playback_handle
0000000000497200 d default_recording_handle
00000000004b4e99 b default_sink_changed
00000000004b4ea8 b default_sink_path
00000000004b4e98 b default_source_changed
00000000004b4ea0 b default_source_path
000000000026fe80 t delete_item
00000000000b5fa0 t deregister_tm_clones
000000000028dd80 t DestroyCameraHashItem
00000000002753b0 t DestroyLogicalAudioDevice
00000000002784c0 t DestroyOnePhysicalAudioDevice
0000000000291db0 t DestroyPipelineCacheHashItem
0000000000224b40 t DestroySDLMenu
00000000004b4018 b detected_function
000000000022ac30 t device_class
00000000004903c0 d deviceExtensionNames.1
00000000003ffe8c r DEVICE_PRIORITY_HIGHPERFORMANCE.0
00000000003ffe91 r DEVICE_PRIORITY_LOWPOWER.1
00000000004067c0 r directions.0
00000000003fe380 r directions.1
00000000004067e0 r directions_libdecor.1
                 U dirname@GLIBC_2.2.5
0000000000356730 t DisconnectFromPulseServer
00000000004aab40 D DISKAUDIO_bootstrap
0000000000352f40 t DISKAUDIO_CloseDevice
0000000000352ef0 t DISKAUDIO_DetectDevices
0000000000352e60 t DISKAUDIO_FlushRecording
0000000000352e50 t DISKAUDIO_GetDeviceBuf
0000000000352e70 t DISKAUDIO_Init
0000000000353050 t DISKAUDIO_OpenDevice
0000000000353010 t DISKAUDIO_PlayDevice
0000000000352fa0 t DISKAUDIO_RecordDevice
0000000000353030 t DISKAUDIO_WaitDevice
00000000001ffad0 t DispatchWindowMove.isra.0
                 U dlclose@GLIBC_2.34
                 U dlerror@GLIBC_2.34
                 U dlopen@GLIBC_2.34
                 U dlsym@GLIBC_2.34
00000000000b6010 t __do_global_dtors_aux
000000000048cf98 d __do_global_dtors_aux_fini_array_entry
00000000004b4065 b done_info.2
000000000027f450 t DontFreeThisAudioBuffer
0000000000167720 t Draw
0000000000216370 T drm_atomic_commit
00000000002161b0 T drm_atomic_set_plane_props
0000000000216300 T drm_atomic_waitpending
00000000004a00a0 d __dso_handle
00000000004a9b18 d dummyargv0.0
00000000004aab20 D DUMMYAUDIO_bootstrap
0000000000352d40 t DUMMYAUDIO_CloseDevice
0000000000352c90 t DUMMYAUDIO_GetDeviceBuf
0000000000352ca0 t DUMMYAUDIO_Init
0000000000352d80 t DUMMYAUDIO_OpenDevice
0000000000352d00 t DUMMYAUDIO_RecordDevice
0000000000352d20 t DUMMYAUDIO_WaitDevice
00000000004a7620 D DUMMY_bootstrap
0000000000353380 t DUMMYCAMERA_AcquireFrame
00000000004aab60 D DUMMYCAMERA_bootstrap
00000000003532d0 t DUMMYCAMERA_CloseDevice
00000000003533d0 t DUMMYCAMERA_Deinitialize
00000000003532f0 t DUMMYCAMERA_DetectDevices
00000000003533c0 t DUMMYCAMERA_FreeDeviceHandle
0000000000353300 t DUMMYCAMERA_Init
00000000003533b0 t DUMMYCAMERA_OpenDevice
00000000003532e0 t DUMMYCAMERA_ReleaseFrame
00000000003533a0 t DUMMYCAMERA_WaitDevice
00000000001fefd0 t DUMMY_CreateDevice
00000000001fedc0 t DUMMY_DeleteDevice
00000000004a75e0 D DUMMY_evdev_bootstrap
00000000001fee20 t DUMMY_EVDEV_CreateDevice
00000000001fef00 t DUMMY_EVDEV_Poll
00000000001fef80 t DUMMY_EVDEV_VideoInit
00000000001fef10 t DUMMY_EVDEV_VideoQuit
00000000003533e0 T DUMMY_PumpEvents
00000000001feda0 t DUMMY_SetRelativeMouseMode
00000000001fedd0 t DUMMY_SetWindowPosition
00000000001fee00 t DUMMY_SetWindowSize
00000000001fef20 t DUMMY_VideoInit
00000000001fedb0 t DUMMY_VideoQuit
00000000002120e0 T dump_monitor_info
00000000004a00a8 d DW.ref.__gxx_personality_v0
00000000004985e8 d _DYNAMIC
0000000000144c90 t dynamic_mem_close
0000000000144150 t dynamic_mem_read
00000000001443f0 t dynamic_mem_seek
0000000000143bf0 t dynamic_mem_size
0000000000144cd0 t dynamic_mem_write
00000000003ffec0 r dynamicStates.6
00000000004072b0 r effects_mappings.0
0000000000407310 r effects_mappings.0
00000000003eb270 r emptyGUID.0
0000000000406d3f r enable_raw_report.1
0000000000398260 t EncodeRumbleHighAmplitude
00000000003982d0 t EncodeRumbleLowAmplitude
0000000000272600 t EnumerateOneProperty
00000000004b3ff4 b enumeration_method
                 U __environ@GLIBC_2.2.5
                 U environ@GLIBC_2.2.5
                 U __errno_location@GLIBC_2.2.5
00000000004b5770 b errorBase
00000000004b576c b errorCode
00000000004b5778 b errorHandlerOperation
00000000003fe520 r established.0
00000000003fe8d0 r EVDEV_MouseButtons
0000000000135fe0 t EverythingMatch
0000000000226730 t EV_IsHaptic
0000000000226700 t EV_IsMouse
                 U _exit@GLIBC_2.2.5
                 U _Exit@GLIBC_2.2.5
                 U expf@GLIBC_2.27
                 U exp@GLIBC_2.29
000000000021b8a0 t exported_handle_handler
00000000004a77e0 d exported_v2_listener
00000000004007a0 r ExtendedLinuxKeycodeKeysyms
00000000004a9aa0 d extensible_guids
0000000000491920 d extensionsForKMSDRM.0
00000000004919f0 d extensionsForWayland.0
0000000000491910 d extensionsForXCB.1
0000000000491900 d extensionsForXlib.0
00000000004b0f10 b external_window_list
00000000003fe900 r fatal_signals
00000000004b5f20 b fcitx_client
000000000037eee0 t Fcitx_SetCapabilities
                 U fclose@GLIBC_2.2.5
                 U fcntl@GLIBC_2.2.5
                 U fdatasync@GLIBC_2.2.5
0000000000143c70 t fd_close
00000000001441c0 t fd_flush
0000000000143dd0 t fd_read
0000000000143ef0 t fd_seek
0000000000143cd0 t fd_write
00000000004a9b30 d features.0
                 U ferror@GLIBC_2.2.5
                 U fflush@GLIBC_2.2.5
                 U fgets@GLIBC_2.2.5
                 U fileno@GLIBC_2.2.5
0000000000238570 t filter_entries
00000000004a9910 d filters_name.1
00000000002750c0 t FindAudioDeviceByCallback
00000000003568c0 t FindAudioDeviceByIndex
00000000003572c0 t FindAudioDeviceByPath
000000000022d750 t find_free_signal
0000000000275080 t FindLowestDeviceID
000000000028d500 t FindOnePhysicalCameraByCallback
0000000000360e20 t FindPenByDeviceID
000000000037bd60 t FindV4L2CameraByBusInfoCallback
000000000037bd80 t FindV4L2CameraByPathCallback
00000000004b0548 b finger_touching
00000000003a6410 t _fini
00000000003fd789 r first_row_filter
00000000004a7240 d flightstick_devices
000000000034a430 t float_to_half
                 U fmodf@GLIBC_2.38
                 U fmod@GLIBC_2.38
000000000022d3e0 t fn_caps_on
000000000022d440 t fn_caps_toggle
000000000022cf60 t fn_compose
000000000022db60 t fn_enter
0000000000496240 d fn_handler
000000000022d410 t fn_num
                 U fopen64@GLIBC_2.2.5
                 U fopen@GLIBC_2.2.5
0000000000400320 r format_list
0000000000395200 t FormatStatePacketUntilGyro
                 U fprintf@GLIBC_2.2.5
0000000000491a28 d fractional_scale_listener
00000000004a79b0 d fractional_scale_v1_types
0000000000490060 d frag_shader_sources
00000000000b6050 t frame_dummy
000000000048ce90 d __frame_dummy_init_array_entry
000000000048336c r __FRAME_END__
00000000004b4b68 b frame_number.0
00000000004b5f98 b frame_number.0
                 U fread@GLIBC_2.2.5
0000000000280160 t FreeAllocatedAudioBuffer
0000000000282bd0 t FreeChunkedAudioBuffer
                 U free@GLIBC_2.2.5
0000000000272640 t FreeOneProperties
0000000000216150 T free_plane
0000000000492630 d frog_color_managed_surface_events
0000000000492600 d frog_color_managed_surface_interface
0000000000492660 d frog_color_managed_surface_requests
00000000004926e0 d frog_color_management_factory_v1_interface
0000000000492720 d frog_color_management_factory_v1_requests
00000000004a79e0 d frog_color_management_v1_types
000000000021b970 t frog_preferred_metadata_handler
0000000000491a20 d frog_surface_listener
                 U fseeko64@GLIBC_2.2.5
                 U fstat@GLIBC_2.33
                 U ftello64@GLIBC_2.2.5
                 U ftruncate@GLIBC_2.2.5
000000000021b820 t fullscreen_deadline_handler
00000000004a7878 d fullscreen_deadline_listener
00000000003ea3f0 r __func__.0
00000000003f1970 r __func__.0
00000000003f59a8 r __func__.0
00000000003f1b50 r __func__.0
00000000003f1990 r __func__.1
00000000003f1b70 r __func__.1
00000000003ea4a0 r __func__.10
00000000003ea940 r __func__.100
00000000003ea960 r __func__.103
00000000003ea9a0 r __func__.106
00000000003ea9d0 r __func__.109
00000000003ea9f0 r __func__.116
00000000003eaa20 r __func__.119
00000000003eaa60 r __func__.121
00000000003eaaa0 r __func__.123
00000000003eaae0 r __func__.125
00000000003eab20 r __func__.127
00000000003eab60 r __func__.129
00000000003ea4c0 r __func__.13
00000000003eab90 r __func__.131
00000000003eabb0 r __func__.133
00000000003eabd0 r __func__.135
00000000003eac00 r __func__.137
00000000003eac20 r __func__.139
00000000003eac40 r __func__.141
00000000003eac60 r __func__.143
00000000003eac80 r __func__.159
00000000003ea500 r __func__.16
00000000003eaca0 r __func__.161
00000000003eace0 r __func__.163
00000000003ead20 r __func__.165
00000000003ead50 r __func__.167
00000000003ead70 r __func__.169
00000000003ead90 r __func__.171
00000000003eadb0 r __func__.173
00000000003ea540 r __func__.18
00000000003eadd0 r __func__.199
00000000003ea410 r __func__.2
00000000003f19b0 r __func__.2
00000000003f1b90 r __func__.2
00000000003f5a30 r __func__.2
00000000003eadf0 r __func__.206
00000000003eae10 r __func__.208
00000000003ea580 r __func__.21
00000000003ea5c0 r __func__.23
00000000003eae40 r __func__.241
00000000003ea600 r __func__.25
00000000003eae80 r __func__.251
00000000003eaec0 r __func__.253
00000000003eaf00 r __func__.255
00000000003eaf40 r __func__.257
00000000003f19d0 r __func__.3
00000000003f1bb0 r __func__.3
00000000003ea630 r __func__.35
00000000003ea440 r __func__.4
00000000003ffea0 r __func__.4
00000000003f1bd0 r __func__.4
00000000003ea660 r __func__.40
00000000003ea690 r __func__.42
00000000003ea6b0 r __func__.46
00000000003f19f0 r __func__.5
00000000003f1bf0 r __func__.5
00000000003ea6e0 r __func__.50
00000000003ea700 r __func__.54
00000000003ea720 r __func__.59
00000000003f1a10 r __func__.6
00000000003f1c10 r __func__.6
00000000003ea750 r __func__.63
00000000003ea770 r __func__.67
00000000003ea460 r __func__.7
00000000003f1a30 r __func__.7
00000000003f1c30 r __func__.7
00000000003ea790 r __func__.70
00000000003ea7b0 r __func__.72
00000000003ea7e0 r __func__.75
00000000003f1a50 r __func__.8
00000000003f1c50 r __func__.8
00000000003ea810 r __func__.81
00000000003ea830 r __func__.84
00000000003ea860 r __func__.86
00000000003ea8a0 r __func__.88
00000000003f1a70 r __func__.9
00000000003f1c70 r __func__.9
00000000003ea8e0 r __func__.90
00000000003ea900 r __func__.92
00000000003ea920 r __func__.98
                 U fwrite@GLIBC_2.2.5
00000000004a71e0 d gamecube_devices
0000000000407860 r GAMEPAD_BUTTON_DEFS
00000000004065f8 r g_default_colors
00000000004065e8 r g_default_colors_dark
00000000004ac0f0 B gdextension_interface_array_operator_index
00000000004ac0e8 B gdextension_interface_array_operator_index_const
00000000004ac0e0 B gdextension_interface_array_ref
00000000004ac0d8 B gdextension_interface_array_set_typed
00000000004ac050 B gdextension_interface_classdb_construct_object
00000000004ac040 B gdextension_interface_classdb_get_class_tag
00000000004ac048 B gdextension_interface_classdb_get_method_bind
00000000004ac038 B gdextension_interface_classdb_register_extension_class
00000000004ac028 B gdextension_interface_classdb_register_extension_class_integer_constant
00000000004ac030 B gdextension_interface_classdb_register_extension_class_method
00000000004ac020 B gdextension_interface_classdb_register_extension_class_property
00000000004ac018 B gdextension_interface_classdb_register_extension_class_property_group
00000000004ac010 B gdextension_interface_classdb_register_extension_class_property_subgroup
00000000004ac008 B gdextension_interface_classdb_register_extension_class_signal
00000000004ac000 B gdextension_interface_classdb_unregister_extension_class
00000000004ac0d0 B gdextension_interface_dictionary_operator_index
00000000004ac0c8 B gdextension_interface_dictionary_operator_index_const
00000000004abff0 B gdextension_interface_editor_add_plugin
00000000004abfe8 B gdextension_interface_editor_remove_plugin
00000000004ac198 B gdextension_interface_file_access_get_buffer
00000000004ac1a0 B gdextension_interface_file_access_store_buffer
00000000004ac420 B gdextension_interface_get_godot_version
00000000004abff8 B gdextension_interface_get_library_path
00000000004ac3d0 B gdextension_interface_get_native_struct_size
00000000004ac458 B gdextension_interface_get_proc_address
00000000004ac2d8 B gdextension_interface_get_variant_from_type_constructor
00000000004ac2d0 B gdextension_interface_get_variant_to_type_constructor
00000000004ac0a8 B gdextension_interface_global_get_singleton
00000000004ac418 B gdextension_interface_mem_alloc
00000000004ac408 B gdextension_interface_mem_free
00000000004ac410 B gdextension_interface_mem_realloc
00000000004ac080 B gdextension_interface_object_cast_to
00000000004ac0b0 B gdextension_interface_object_destroy
00000000004ac088 B gdextension_interface_object_get_class_name
00000000004ac0a0 B gdextension_interface_object_get_instance_binding
00000000004ac078 B gdextension_interface_object_get_instance_from_id
00000000004ac070 B gdextension_interface_object_get_instance_id
00000000004ac0c0 B gdextension_interface_object_method_bind_call
00000000004ac0b8 B gdextension_interface_object_method_bind_ptrcall
00000000004ac090 B gdextension_interface_object_set_instance
00000000004ac098 B gdextension_interface_object_set_instance_binding
00000000004ac180 B gdextension_interface_packed_byte_array_operator_index
00000000004ac178 B gdextension_interface_packed_byte_array_operator_index_const
00000000004ac170 B gdextension_interface_packed_color_array_operator_index
00000000004ac168 B gdextension_interface_packed_color_array_operator_index_const
00000000004ac160 B gdextension_interface_packed_float32_array_operator_index
00000000004ac158 B gdextension_interface_packed_float32_array_operator_index_const
00000000004ac150 B gdextension_interface_packed_float64_array_operator_index
00000000004ac148 B gdextension_interface_packed_float64_array_operator_index_const
00000000004ac140 B gdextension_interface_packed_int32_array_operator_index
00000000004ac138 B gdextension_interface_packed_int32_array_operator_index_const
00000000004ac130 B gdextension_interface_packed_int64_array_operator_index
00000000004ac128 B gdextension_interface_packed_int64_array_operator_index_const
00000000004ac120 B gdextension_interface_packed_string_array_operator_index
00000000004ac118 B gdextension_interface_packed_string_array_operator_index_const
00000000004ac110 B gdextension_interface_packed_vector2_array_operator_index
00000000004ac108 B gdextension_interface_packed_vector2_array_operator_index_const
00000000004ac100 B gdextension_interface_packed_vector3_array_operator_index
00000000004ac0f8 B gdextension_interface_packed_vector3_array_operator_index_const
00000000004ac400 B gdextension_interface_print_error
00000000004ac3f8 B gdextension_interface_print_error_with_message
00000000004ac3e0 B gdextension_interface_print_script_error
00000000004ac3d8 B gdextension_interface_print_script_error_with_message
00000000004ac3f0 B gdextension_interface_print_warning
00000000004ac3e8 B gdextension_interface_print_warning_with_message
00000000004ac068 B gdextension_interface_ref_get_object
00000000004ac060 B gdextension_interface_ref_set_object
00000000004ac058 B gdextension_interface_script_instance_create
00000000004ac258 B gdextension_interface_string_new_with_latin1_chars
00000000004ac230 B gdextension_interface_string_new_with_latin1_chars_and_len
00000000004ac248 B gdextension_interface_string_new_with_utf16_chars
00000000004ac220 B gdextension_interface_string_new_with_utf16_chars_and_len
00000000004ac240 B gdextension_interface_string_new_with_utf32_chars
00000000004ac218 B gdextension_interface_string_new_with_utf32_chars_and_len
00000000004ac250 B gdextension_interface_string_new_with_utf8_chars
00000000004ac228 B gdextension_interface_string_new_with_utf8_chars_and_len
00000000004ac238 B gdextension_interface_string_new_with_wide_chars
00000000004ac210 B gdextension_interface_string_new_with_wide_chars_and_len
00000000004ac1e0 B gdextension_interface_string_operator_index
00000000004ac1d8 B gdextension_interface_string_operator_index_const
00000000004ac1b0 B gdextension_interface_string_operator_plus_eq_c32str
00000000004ac1c8 B gdextension_interface_string_operator_plus_eq_char
00000000004ac1c0 B gdextension_interface_string_operator_plus_eq_cstr
00000000004ac1d0 B gdextension_interface_string_operator_plus_eq_string
00000000004ac1b8 B gdextension_interface_string_operator_plus_eq_wcstr
00000000004ac208 B gdextension_interface_string_to_latin1_chars
00000000004ac1f8 B gdextension_interface_string_to_utf16_chars
00000000004ac1f0 B gdextension_interface_string_to_utf32_chars
00000000004ac200 B gdextension_interface_string_to_utf8_chars
00000000004ac1e8 B gdextension_interface_string_to_wide_chars
00000000004ac328 B gdextension_interface_variant_booleanize
00000000004ac3b0 B gdextension_interface_variant_call
00000000004ac3a8 B gdextension_interface_variant_call_static
00000000004ac2e8 B gdextension_interface_variant_can_convert
00000000004ac2e0 B gdextension_interface_variant_can_convert_strict
00000000004ac2a8 B gdextension_interface_variant_construct
00000000004ac3b8 B gdextension_interface_variant_destroy
00000000004ac320 B gdextension_interface_variant_duplicate
00000000004ac3a0 B gdextension_interface_variant_evaluate
00000000004ac378 B gdextension_interface_variant_get
00000000004ac268 B gdextension_interface_variant_get_constant_value
00000000004ac360 B gdextension_interface_variant_get_indexed
00000000004ac368 B gdextension_interface_variant_get_keyed
00000000004ac370 B gdextension_interface_variant_get_named
00000000004ac2c0 B gdextension_interface_variant_get_ptr_builtin_method
00000000004ac2b8 B gdextension_interface_variant_get_ptr_constructor
00000000004ac2b0 B gdextension_interface_variant_get_ptr_destructor
00000000004ac298 B gdextension_interface_variant_get_ptr_getter
00000000004ac288 B gdextension_interface_variant_get_ptr_indexed_getter
00000000004ac290 B gdextension_interface_variant_get_ptr_indexed_setter
00000000004ac270 B gdextension_interface_variant_get_ptr_keyed_checker
00000000004ac278 B gdextension_interface_variant_get_ptr_keyed_getter
00000000004ac280 B gdextension_interface_variant_get_ptr_keyed_setter
00000000004ac2c8 B gdextension_interface_variant_get_ptr_operator_evaluator
00000000004ac2a0 B gdextension_interface_variant_get_ptr_setter
00000000004ac260 B gdextension_interface_variant_get_ptr_utility_function
00000000004ac310 B gdextension_interface_variant_get_type
00000000004ac2f0 B gdextension_interface_variant_get_type_name
00000000004ac340 B gdextension_interface_variant_hash
00000000004ac330 B gdextension_interface_variant_hash_compare
00000000004ac2f8 B gdextension_interface_variant_has_key
00000000004ac300 B gdextension_interface_variant_has_member
00000000004ac308 B gdextension_interface_variant_has_method
00000000004ac348 B gdextension_interface_variant_iter_get
00000000004ac358 B gdextension_interface_variant_iter_init
00000000004ac350 B gdextension_interface_variant_iter_next
00000000004ac3c8 B gdextension_interface_variant_new_copy
00000000004ac3c0 B gdextension_interface_variant_new_nil
00000000004ac338 B gdextension_interface_variant_recursive_hash
00000000004ac398 B gdextension_interface_variant_set
00000000004ac380 B gdextension_interface_variant_set_indexed
00000000004ac388 B gdextension_interface_variant_set_keyed
00000000004ac390 B gdextension_interface_variant_set_named
00000000004ac318 B gdextension_interface_variant_stringify
00000000004ac190 B gdextension_interface_worker_thread_pool_add_native_group_task
00000000004ac188 B gdextension_interface_worker_thread_pool_add_native_task
